,,,,,,
Выручка,Девочка,Мальчик,Месяц,Температура,Дождь,День недели
5390,,1,5,8,0,сб
3190,,1,5,8.3,0,вс
2215,1,,5,7.6,0,пн
1810,1,,5,2.7,1,вт
2800,,1,5,5.8,0,ср
2280,1,,5,6.9,1,чт
3060,1,,5,7.7,1,пт
2184,1,,5,3.2,1,сб
3060,,1,5,8.6,0,вс
2470,,1,5,12,1,пн
2400,1,,5,22.2,0,вт
2820,1,,5,25.5,0,ср
3420,,1,5,24,0,чт
5340,,1,5,18.6,0,пт
4800,1,,5,21.1,0,сб
5640,1,,5,16,0,вс
4680,,1,5,23.7,0,пн
3360,,1,5,18.7,1,вт
4920,1,,5,26.3,0,ср
4020,1,,5,16.5,0,чт
4740,,1,5,11.7,0,пт
6120,,1,5,14.7,0,сб
2400,1,,5,12.2,1,вс
4860,1,,5,11.8,0,пн
5220,,1,5,13.9,0,вт
4020,,1,5,10.5,1,ср
4260,1,,5,17.1,0,чт
5580,1,,5,12.6,0,пт
4260,,1,5,11.5,0,сб
4040,,1,5,12.8,0,вс
5460,1,,5,15.5,0,пн
6240,1,,6,17.6,0,вт
6240,,1,6,19.6,0,ср
6300,,1,6,21.5,0,чт
6240,1,,6,23.7,0,пт
5760,1,,6,23.4,0,сб
5520,,1,6,23.7,0,вс
6360,,1,6,23.2,0,пн
6960,1,,6,21.4,0,вт
4980,,1,6,22.6,0,ср
7080,,1,6,24.7,0,чт
6540,1,,6,25.2,0,пт
6780,1,,6,17.2,1,сб
6480,1,,6,19,1,вс
7320,,1,6,19.3,0,пн
5760,1,,6,17.2,0,вт
6780,1,,6,19.2,0,ср
4920,,1,6,21.5,0,чт
2700,,1,6,26.6,0,пт
5340,,1,6,28.6,0,сб
4440,1,,6,30.6,0,вс
4500,1,,6,31.3,0,пн
3480,,1,6,32.4,0,вт
3960,,1,6,33.6,0,ср
3960,1,,6,24.5,1,чт
4920,1,,6,26.9,0,пт
5040,,1,6,23.2,1,сб
4260,,1,6,25.7,0,вс
4860,1,,6,23,0,пн
4440,1,,6,23.6,0,вт
4560,,1,6,26.6,0,ср
4260,,1,7,25,0,чт
4800,,1,7,23.5,0,пт
4600,1,,7,25.2,0,сб
3480,,1,7,27.7,0,вс
3300,,1,7,28,0,пн
3840,,1,7,27.7,0,вт
4200,,,7,29.2,0,ср
4020,,1,7,31.2,0,чт
3880,,1,7,26.7,0,пт
4800,,1,7,31.1,0,сб
4200,1,,7,32.3,0,вс
4480,,1,7,26.8,0,пн
3720,,1,7,29.6,0,вт
3450,1,,7,30.1,0,ср
4080,1,,7,31.1,0,чт
4140,,1,7,29.4,0,пт
4710,,1,7,26,0,сб
4890,1,,7,28.5,0,вс
4620,1,,7,22.1,0,пн
6300,,1,7,19.4,0,вт
4410,,1,7,19.5,0,ср
3870,1,,7,19.1,0,чт
4320,1,,7,20.8,0,пт
4650,,1,7,18.8,0,сб
3810,,1,7,20.7,0,вс
4640,1,,7,26.1,0,пн
3210,1,,7,29,0,вт
4260,,1,7,28,0,ср
5090,,1,7,22.7,0,чт
4500,1,,7,21.8,0,пт
6270,1,,7,17.7,1,сб
3360,,1,8,21.3,1,вс
5190,,1,8,20.2,0,пн
4890,1,,8,19.9,1,вт
4890,1,,8,18.4,0,ср
4980,,1,8,20.5,0,чт
3150,,1,8,20.2,0,пт
4830,1,,8,16.3,1,сб
4560,1,,8,20.9,1,вс
5110,,1,8,20.4,0,пн
5400,,1,8,20.2,0,вт
6150,1,,8,22.8,0,ср
5400,1,,8,20.3,0,чт
4870,,1,8,21.8,0,пт
6750,1,,8,21.8,0,сб
3890,1,,8,19.5,1,вс
6190,1,,8,16.9,1,пн
7620,,1,8,22.7,0,вт
4710,,1,8,20.2,0,ср
5880,1,,8,18.7,0,чт
5610,1,,8,18.9,0,пт
6380,,1,8,17.3,1,сб
7410,,1,8,16.3,0,вс
5520,1,,8,16.2,0,пн
6030,1,,8,13.3,1,вт
7320,,1,8,13.4,0,ср
5330,,1,8,16.8,0,чт
7020,1,,8,14.2,1,пт
6220,1,,8,20,0,сб
8210,1,,8,14.7,1,вс
7020,,1,8,17.4,0,пн
6800,,1,8,15,0,вт
7050,1,,9,16.7,0,ср
7080,1,,9,14,0,чт
5710,1,,9,8.7,1,пт
7650,1,,9,9.7,0,сб
6150,1,,9,11.5,0,вс
6900,1,,9,13.6,0,пн
5980,,1,9,14.8,0,вт
4800,,1,9,15.3,1,ср
5670,1,,9,15.1,0,чт
8250,,1,9,15.1,0,пт
6060,,1,9,16.2,1,сб
7410,1,,9,16.2,0,вс
6210,1,,9,16.6,1,пн
5640,,1,9,9.3,0,вт
6960,,1,9,6.6,1,ср
4380,,1,9,9.5,0,чт
8880,1,,9,10.8,0,пт
7380,1,,9,10.4,0,сб
6030,,1,9,9.2,0,вс
8310,,1,9,7.5,0,пн
7570,1,,9,9.3,0,вт
8880,1,,9,10.4,0,ср
7290,,1,9,8.5,1,чт
7290,,1,9,10.1,0,пт
8430,1,,9,10.1,1,сб
8400,1,,9,10.7,0,вс
6400,,1,9,13.2,0,пн
7300,,1,9,11.2,0,вт
8070,1,,9,10.5,0,ср
7090,1,,9,11.2,0,чт
6900,1,,10,11.2,0,пт
6400,1,,10,14.2,0,сб
5600,1,,10,14.6,0,вс
6840,1,,10,13.2,0,пн
7580,1,,10,13.6,0,вт
6800,1,,10,15.6,0,ср
6630,1,,10,14.6,0,чт
9120,,1,10,14.2,0,пт
6210,,1,10,10.4,1,сб
7740,1,,10,13.9,1,вс
8340,1,,10,12.5,0,пн
6840,,1,10,11.2,0,вт
5070,,1,10,10.5,0,ср
6370,1,,10,7.4,1,чт
7840,1,,10,8.6,1,пт
7720,,1,10,7.2,1,сб
7390,,1,10,7.9,0,вс
8710,1,,10,6,0,пн
8300,1,,10,3.2,1,вт
4880,1,,10,1.8,1,ср
7110,,1,10,12.7,0,чт
7190,1,,10,8.8,1,пт
8470,1,,10,4.3,1,сб
7300,,1,10,3.4,0,вс
6580,,1,10,9.3,1,пн
8000,1,,10,7.5,0,вт
9090,1,,10,8.1,1,ср
8240,,1,10,7.5,0,чт
9870,,1,10,13,0,пт
7750,,1,10,9.2,0,сб
11060,1,,10,8.9,0,вс
4900,0.3,0.5,11,9.7,0,пн
7560,,1,11,6.4,0,вт
9580,1,,11,7.4,0,ср
9860,1,,11,7.9,1,чт
6620,,1,11,10.3,1,пт
7490,,1,11,5.9,1,сб
7970,1,,11,4.9,1,вс
7400,1,,11,1.7,1,пн
8300,1,,11,-1.2,1,вт
6410,,1,11,3.3,1,ср
5880,,1,11,7.1,0,чт
7200,1,,11,5.2,0,пт
6300,1,,11,4,0,сб
7800,,1,11,1.3,0,вс
9860,,1,11,0.8,0,пн
7200,,1,11,3.3,1,вт
6500,1,,11,3.9,1,ср
8200,1,,11,2,1,чт
7300,,1,11,3.9,0,пт
6800,,1,11,3.1,1,сб
8500,,1,11,1.1,0,вс
9360,,1,11,-0.9,0,пн
9530,1,,11,-0.8,0,вт
7730,1,,11,3,1,ср
6730,,1,11,4.9,1,чт
8520,,1,11,2,1,пт
9160,1,,11,-1.7,0,сб
8030,1,,11,-2.6,1,вс
7960,,1,11,-5.8,1,пн
8390,,1,11,-5,1,вт
6920,1,,12,-5.8,1,ср
6320,1,,12,-7.7,0,чт
6100,1,,12,-5.8,0,пт
6460,,1,12,-7.4,1,сб
5820,1,,12,-14.4,1,вс
5350,1,,12,-16.5,1,пн
5270,,1,12,-13.7,1,вт
5800,,1,12,-9.6,1,ср
6240,1,,12,-11.4,0,чт
6100,1,,12,-12,1,пт
6900,1,,12,-4.7,0,сб
5450,,1,12,-4.3,0,вс
7890,,1,12,-0.1,1,пн
6410,1,,12,0.1,0,вт
6660,1,,12,1.4,1,ср
7510,1,,12,2.7,1,чт
6020,,1,12,0.8,0,пт
6770,1,,12,0.9,1,сб
5510,1,,12,-1.7,1,вс
7600,,1,12,-10.9,1,пн
8280,,1,12,-12.8,1,вт
7530,1,,12,-9.7,0,ср
6770,1,,12,-2.7,1,чт
7200,,1,12,-7.6,1,пт
5930,,1,12,-15,1,сб
6380,1,,12,-17.4,1,вс
6670,1,,12,-8.9,1,пн
5800,,1,12,-7.1,0,вт
5620,1,,12,-5.7,0,ср
5300,1,,12,-8.8,0,чт
4030,1,,1,-4.3,1,вт
5590,1,,1,1.7,1,ср
6150,1,,1,-2.4,1,чт
5800,1,,1,-13.6,1,пт
5550,1,,1,-9.2,1,сб
5200,,1,1,-3.7,1,вс
4490,,1,1,-8.2,0,пн
7870,1,,1,-15,1,вт
7290,1,,1,-9.5,0,ср
5600,,1,1,3.1,1,чт
4490,,1,1,0.9,0,пт
5800,,1,1,-0.2,0,сб
6095,1,,1,-0.6,0,вс
6415,1,,1,-1.3,0,пн
8940,,1,1,-4.9,0,вт
5410,,1,1,0.8,0,ср
6275,1,,1,0.8,1,чт
6625,1,,1,-0.8,1,пт
6850,,1,1,-1.4,1,сб
8150,,1,1,-5.9,0,вс
6510,1,,1,-0.9,1,пн
7670,,1,1,-0.2,1,вт
6270,1,,1,-4.4,1,ср
4590,,1,1,-3.1,1,чт
5915,1,,1,-2.1,1,пт
7520,1,,1,-3.1,0,сб
6370,,1,1,-1.3,1,вс
5160,,1,1,-2.4,1,пн
6500,,1,2,-2.5,1,вт
7200,1,,2,-4.5,1,ср
6800,,1,2,-8.1,0,чт
5420,,1,2,-6,0,пт
6670,,1,2,0,0,вс
7540,1,,2,1.1,1,пн
4700,1,,2,-0.2,1,вт
6060,,1,2,0.8,1,ср
6230,,1,2,1.6,0,чт
5135,1,,2,0.4,0,пт
5050,1,,2,-0.8,1,сб
5600,,1,2,1.4,1,вс
5395,1,,2,0.7,1,пн
7585,1,,2,2.7,1,вт
6975,1,,2,3.4,0,ср
5500,,1,2,1.9,1,чт
5130,,1,2,-0.3,1,пт
7895,1,,2,1.1,1,сб
6475,1,,2,0.5,0,вс
7500,,1,2,1.9,0,пн
8820,,1,2,1.9,1,вт
6445,1,,2,-5.3,0,ср
8280,1,,2,2.8,0,чт
5750,,1,2,2,1,пт
5600,,1,2,0.7,0,сб
6260,1,,2,0.2,0,вс
5830,1,,2,0.6,0,пн
8160,,1,3,4.9,0,вт
8500,,1,3,1.4,0,ср
9160,1,,3,0.2,1,чт
5950,1,,3,1.5,1,пт
5750,,1,3,-1.9,0,сб
5700,,1,3,0.2,0,вс
5600,1,,3,-4,1,пн
6170,1,,3,-6.1,0,вт
5070,,1,3,-2.1,0,ср
5500,,1,3,-1.1,0,чт
6120,1,,3,0,1,пт
7880,1,,3,4.3,1,сб
5650,,1,3,4.2,0,вс
6010,,1,3,4.9,0,пн
8210,1,,3,7,0,вт
7520,,1,3,6.2,0,ср
6700,,1,3,7.4,0,чт
8330,,1,3,6.7,0,пт
5480,1,,3,2.4,1,сб
5010,1,,3,5.5,0,вс
5580,,1,3,8.6,0,пн
5790,,1,3,6.5,0,вт
6010,1,,3,6.8,0,ср
5780,1,,3,5.1,0,чт
5320,,1,3,7.2,1,пт
6600,,1,3,0,1,сб
6060,1,,3,-0.4,0,вс
6800,1,,3,3.7,1,пн
6475,1,,3,-3,1,вт
7360,,1,3,-0.1,1,ср
7200,,1,3,1.4,0,чт
6500,1,,4,2.4,0,пт
6940,1,,4,2,0,сб
8160,,1,4,2.3,0,вс
6020,,1,4,5.5,1,пн
5800,1,,4,2.3,1,вт
6200,1,,4,-0.9,1,ср
6640,,1,4,2.4,1,чт
4380,,1,4,8.3,1,пт
4550,0.5,0.5,4,8.8,0,сб
5600,1,,4,6.1,1,вс
6200,,1,4,7.5,0,пн
6410,,1,4,8,0,вт
6800,1,,4,9.7,0,ср
7670,,1,4,7.2,0,чт
6360,,1,4,5.4,1,пт
9070,1,,4,6.9,0,сб
7870,1,,4,8.1,0,вс
6345,1,,4,10.4,0,пн
7500,,1,4,12.5,0,вт
6300,,1,4,15.2,0,ср
6720,1,,4,12.7,0,чт
8310,1,,4,15.6,0,пт
7200,,1,4,9.9,0,сб
6500,,1,4,10.2,0,вс
6460,1,,4,5.3,1,пн
7180,1,,4,8,0,вт
6200,,1,4,2.4,1,ср
5890,,1,4,5.6,1,чт
5730,1,,4,5.6,1,пт
7300,1,,4,7.4,0,сб
5445,1,,5,7.9,0,вс
6240,,1,5,10.9,0,пн
6200,,1,5,7.5,0,вт
6250,,1,5,5.8,0,ср
6290,1,,5,10.3,0,чт
7500,1,,5,15.5,0,пт
8625,,1,5,18.7,0,сб
6400,,1,5,7.7,0,вс
4220,1,,5,9,0,пн
5830,1,,5,14.8,0,вт
7080,,1,5,16.6,1,ср
6040,0.25,0.75,5,10.7,1,чт
5795,1,,5,11.5,0,пт
6595,1,,5,13.5,0,сб
8090,1,,5,10.2,0,вс
5870,,1,5,9.6,1,пн
4655,1,,5,6.5,0,вт
5645,1,,5,11.1,0,ср
5600,,1,5,12.4,1,чт
6200,,1,5,11.6,0,пт
6250,1,,5,12.5,0,сб
6250,1,,5,11.7,0,вс
6245,,1,5,15.9,0,пн
6415,,1,5,16.6,0,вт
6055,1,,5,18.3,0,ср
5025,1,,5,13.6,1,чт
4540,,1,5,12.1,1,пт
5500,,1,5,13.6,0,сб
5345,1,,5,14.8,0,вс
8395,1,,5,20,0,пн
7800,1,,5,17.7,1,вт
9115,,1,6,21.2,0,ср
11250,1,,6,19.2,0,чт
8590,1,,6,16.4,1,пт
8495,,1,6,15,1,сб
9200,,1,6,17.5,0,вс
6500,,1,6,16.7,0,пн
5920,1,,6,19.3,0,вт
6200,,1,6,21.2,1,ср
6500,,1,6,20,0,чт
6975,1,,6,21.5,0,пт
9950,1,,6,24.3,0,сб
5825,,1,6,21.7,1,вс
7510,,1,6,16.5,1,пн
7175,1,,6,18.6,0,вт
7385,1,,6,16.4,1,ср
12000,,1,6,17,0,чт
7300,,1,6,13.6,0,пт
9305,1,,6,19.1,0,сб
4930,1,,6,16.3,1,вс
7140,,1,6,16.4,0,пн
7885,,1,6,18.1,0,вт
9480,1,,6,20.4,0,ср
8835,1,,6,22.9,0,чт
8125,,1,6,24.4,0,пт
7980,,1,6,27.6,0,сб
6695,,1,6,28.8,0,вс
6560,1,,6,29.9,0,пн
7365,,1,6,26.7,0,вт
7865,,1,6,27.1,0,ср
7700,1,,6,26.7,0,чт
7085,1,,7,29.2,0,пт
3825,,1,7,31.3,0,сб
5230,1,,7,26.6,0,вс
5865,1,,7,26.7,0,пн
7285,,1,7,24.2,0,вт
6365,,1,7,22.7,0,ср
6720,,1,7,19.3,1,чт
6700,1,,7,20,0,пт
7500,1,,7,21.4,1,сб
8185,,1,7,21.3,0,вс
8480,,1,7,18.2,1,пн
5765,1,,7,28.3,0,вт
5415,,1,7,24.7,0,ср
6695,,1,7,16,1,чт
8475,1,,7,18.9,1,пт
5900,1,,7,16.1,1,сб
8075,1,,7,16.1,1,вс
5585,,1,7,17.6,0,пн
6290,,1,7,21.7,0,вт
4530,1,,7,20.2,0,ср
6890,1,,7,24.7,0,чт
4855,,1,7,28.5,0,пт
7250,1,,7,23.5,0,сб
8105,1,,7,22,0,вс
5430,1,,7,22.9,0,пн
6170,,1,7,26.8,0,вт
5670,,1,7,20.7,1,ср
5855,1,,7,21.3,0,чт
6485,1,,7,18.3,0,пт
7530,,1,7,17.5,0,сб
4505,,1,7,19.1,0,вс
5560,1,,8,14.8,1,пн
5040,1,,8,19.1,1,вт